-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 13.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pochsathya/workingdir/UAV-Autopilot/build/assembly_1
-- Install configuration: ""
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/config
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/config/controller.yaml
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/config/flight_controller.yaml
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/launch
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/launch/gazebo.launch.xml
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/launch/gazebo.launch.py
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/meshes
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/meshes/Default.stl
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/motor3.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/assembly_1.urdf
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/motor4.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/assembly_1.sdf
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/camera.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/assembly_1.urdf.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/gps.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/motor2.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/motor1.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/actuator.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/urdf/imu.xacro
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/world
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/world/rice_field.sdf
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/README.md
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/ament_index/resource_index/package_run_dependencies/assembly_1
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/ament_index/resource_index/parent_prefix_path/assembly_1
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/environment/ament_prefix_path.sh
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/environment/ament_prefix_path.dsv
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/environment/path.sh
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/environment/path.dsv
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/local_setup.bash
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/local_setup.sh
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/local_setup.zsh
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/local_setup.dsv
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/package.dsv
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/ament_index/resource_index/packages/assembly_1
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/cmake/assembly_1Config.cmake
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/cmake/assembly_1Config-version.cmake
-- Installing: /home/pochsathya/workingdir/UAV-Autopilot/install/assembly_1/share/assembly_1/package.xml
